t,r,m,c,value
1845,ROW,Zn,concentrate,0.0
1845,ROW,Zn,refined_metal,0.0
1845,ROW,Zn,scrap,0.0
1846,CHN,Ni,concentrate,0.0
1846,CHN,Ni,refined_metal,0.0
1846,CHN,Ni,scrap,0.0
1846,CHN,Sn,concentrate,0.0
1846,CHN,Sn,refined_metal,0.0
1846,CHN,Sn,scrap,0.0
1846,CHN,Zn,concentrate,0.0
1846,CHN,Zn,refined_metal,0.0
1846,CHN,Zn,scrap,0.0
1846,EU27,Ni,concentrate,0.0
1846,EU27,Ni,refined_metal,0.0
1846,EU27,Ni,scrap,0.0
1846,EU27,Sn,concentrate,0.0
1846,EU27,Sn,refined_metal,0.0
1846,EU27,Sn,scrap,0.0
1846,EU27,Zn,concentrate,0.0
1846,EU27,Zn,refined_metal,0.0
1846,EU27,Zn,scrap,0.0
1846,ROW,Ni,concentrate,0.0
1846,ROW,Ni,refined_metal,0.0
1846,ROW,Ni,scrap,0.0
1846,ROW,Sn,concentrate,0.0
1846,ROW,Sn,refined_metal,0.0
1846,ROW,Sn,scrap,0.0
1846,ROW,Zn,concentrate,0.0
1846,ROW,Zn,refined_metal,0.0
1846,ROW,Zn,scrap,0.0
1847,CHN,Ni,concentrate,0.0
1847,CHN,Ni,refined_metal,0.0
1847,CHN,Ni,scrap,0.0
1847,CHN,Sn,concentrate,0.0
1847,CHN,Sn,refined_metal,0.0
1847,CHN,Sn,scrap,0.0
1847,CHN,Zn,concentrate,0.0
1847,CHN,Zn,refined_metal,0.0
1847,CHN,Zn,scrap,0.0
1847,EU27,Ni,concentrate,0.0
1847,EU27,Ni,refined_metal,0.0
1847,EU27,Ni,scrap,0.0
1847,EU27,Sn,concentrate,0.0
1847,EU27,Sn,refined_metal,0.0
1847,EU27,Sn,scrap,0.0
1847,EU27,Zn,concentrate,0.0
1847,EU27,Zn,refined_metal,0.0
1847,EU27,Zn,scrap,0.0
1847,ROW,Ni,concentrate,0.0
1847,ROW,Ni,refined_metal,0.0
1847,ROW,Ni,scrap,0.0
1847,ROW,Sn,concentrate,0.0
1847,ROW,Sn,refined_metal,0.0
1847,ROW,Sn,scrap,0.0
1847,ROW,Zn,concentrate,0.0
1847,ROW,Zn,refined_metal,0.0
1847,ROW,Zn,scrap,0.0
1848,CHN,Ni,concentrate,0.0
1848,CHN,Ni,refined_metal,0.0
1848,CHN,Ni,scrap,0.0
1848,CHN,Sn,concentrate,0.0
1848,CHN,Sn,refined_metal,0.0
1848,CHN,Sn,scrap,0.0
1848,CHN,Zn,concentrate,0.0
1848,CHN,Zn,refined_metal,0.0
1848,CHN,Zn,scrap,0.0
1848,EU27,Ni,concentrate,0.0
1848,EU27,Ni,refined_metal,0.0
1848,EU27,Ni,scrap,0.0
1848,EU27,Sn,concentrate,0.0
1848,EU27,Sn,refined_metal,0.0
1848,EU27,Sn,scrap,0.0
1848,EU27,Zn,concentrate,0.0
1848,EU27,Zn,refined_metal,0.0
1848,EU27,Zn,scrap,0.0
1848,ROW,Ni,concentrate,0.0
1848,ROW,Ni,refined_metal,0.0
1848,ROW,Ni,scrap,0.0
1848,ROW,Sn,concentrate,0.0
1848,ROW,Sn,refined_metal,0.0
1848,ROW,Sn,scrap,0.0
1848,ROW,Zn,concentrate,0.0
1848,ROW,Zn,refined_metal,0.0
1848,ROW,Zn,scrap,0.0
1849,CHN,Ni,concentrate,0.0
1849,CHN,Ni,refined_metal,0.0
1849,CHN,Ni,scrap,0.0
1849,CHN,Sn,concentrate,0.0
1849,CHN,Sn,refined_metal,0.0
1849,CHN,Sn,scrap,0.0
1849,CHN,Zn,concentrate,0.0
1849,CHN,Zn,refined_metal,0.0
1849,CHN,Zn,scrap,0.0
1849,EU27,Ni,concentrate,0.0
1849,EU27,Ni,refined_metal,0.0
1849,EU27,Ni,scrap,0.0
1849,EU27,Sn,concentrate,0.0
1849,EU27,Sn,refined_metal,0.0
1849,EU27,Sn,scrap,0.0
1849,EU27,Zn,concentrate,0.0
1849,EU27,Zn,refined_metal,0.0
1849,EU27,Zn,scrap,0.0
1849,ROW,Ni,concentrate,0.0
1849,ROW,Ni,refined_metal,0.0
1849,ROW,Ni,scrap,0.0
1849,ROW,Sn,concentrate,0.0
1849,ROW,Sn,refined_metal,0.0
1849,ROW,Sn,scrap,0.0
1849,ROW,Zn,concentrate,0.0
1849,ROW,Zn,refined_metal,0.0
1849,ROW,Zn,scrap,0.0
1850,CHN,Ni,concentrate,0.0
1850,CHN,Ni,refined_metal,0.0
1850,CHN,Ni,scrap,0.0
1850,CHN,Sn,concentrate,0.0
1850,CHN,Sn,refined_metal,0.0
1850,CHN,Sn,scrap,0.0
1850,CHN,Zn,concentrate,0.0
1850,CHN,Zn,refined_metal,0.0
1850,CHN,Zn,scrap,0.0
1850,EU27,Ni,concentrate,0.0
1850,EU27,Ni,refined_metal,0.0
1850,EU27,Ni,scrap,0.0
1850,EU27,Sn,concentrate,0.0
1850,EU27,Sn,refined_metal,0.0
1850,EU27,Sn,scrap,0.0
1850,EU27,Zn,concentrate,0.0
1850,EU27,Zn,refined_metal,0.0
1850,EU27,Zn,scrap,0.0
1850,ROW,Ni,concentrate,0.0
1850,ROW,Ni,refined_metal,0.0
1850,ROW,Ni,scrap,0.0
1850,ROW,Sn,concentrate,0.0
1850,ROW,Sn,refined_metal,0.0
1850,ROW,Sn,scrap,0.0
1850,ROW,Zn,concentrate,0.0
1850,ROW,Zn,refined_metal,0.0
1850,ROW,Zn,scrap,0.0
1851,CHN,Ni,concentrate,0.0
1851,CHN,Ni,refined_metal,0.0
1851,CHN,Ni,scrap,0.0
1851,CHN,Sn,concentrate,0.0
1851,CHN,Sn,refined_metal,0.0
1851,CHN,Sn,scrap,0.0
1851,CHN,Zn,concentrate,0.0
1851,CHN,Zn,refined_metal,0.0
1851,CHN,Zn,scrap,0.0
1851,EU27,Ni,concentrate,0.0
1851,EU27,Ni,refined_metal,0.0
1851,EU27,Ni,scrap,0.0
1851,EU27,Sn,concentrate,0.0
1851,EU27,Sn,refined_metal,0.0
1851,EU27,Sn,scrap,0.0
1851,EU27,Zn,concentrate,0.0
1851,EU27,Zn,refined_metal,0.0
1851,EU27,Zn,scrap,0.0
1851,ROW,Ni,concentrate,0.0
1851,ROW,Ni,refined_metal,0.0
1851,ROW,Ni,scrap,0.0
1851,ROW,Sn,concentrate,0.0
1851,ROW,Sn,refined_metal,0.0
1851,ROW,Sn,scrap,0.0
1851,ROW,Zn,concentrate,0.0
1851,ROW,Zn,refined_metal,0.0
1851,ROW,Zn,scrap,0.0
1852,CHN,Ni,concentrate,0.0
1852,CHN,Ni,refined_metal,0.0
1852,CHN,Ni,scrap,0.0
1852,CHN,Sn,concentrate,0.0
1852,CHN,Sn,refined_metal,0.0
1852,CHN,Sn,scrap,0.0
1852,CHN,Zn,concentrate,0.0
1852,CHN,Zn,refined_metal,0.0
1852,CHN,Zn,scrap,0.0
1852,EU27,Ni,concentrate,0.0
1852,EU27,Ni,refined_metal,0.0
1852,EU27,Ni,scrap,0.0
1852,EU27,Sn,concentrate,0.0
1852,EU27,Sn,refined_metal,0.0
1852,EU27,Sn,scrap,0.0
1852,EU27,Zn,concentrate,0.0
1852,EU27,Zn,refined_metal,0.0
1852,EU27,Zn,scrap,0.0
1852,ROW,Ni,concentrate,0.0
1852,ROW,Ni,refined_metal,0.0
1852,ROW,Ni,scrap,0.0
1852,ROW,Sn,concentrate,0.0
1852,ROW,Sn,refined_metal,0.0
1852,ROW,Sn,scrap,0.0
1852,ROW,Zn,concentrate,0.0
1852,ROW,Zn,refined_metal,0.0
1852,ROW,Zn,scrap,0.0
1853,CHN,Ni,concentrate,0.0
1853,CHN,Ni,refined_metal,0.0
1853,CHN,Ni,scrap,0.0
1853,CHN,Sn,concentrate,0.0
1853,CHN,Sn,refined_metal,0.0
1853,CHN,Sn,scrap,0.0
1853,CHN,Zn,concentrate,0.0
1853,CHN,Zn,refined_metal,0.0
1853,CHN,Zn,scrap,0.0
1853,EU27,Ni,concentrate,0.0
1853,EU27,Ni,refined_metal,0.0
1853,EU27,Ni,scrap,0.0
1853,EU27,Sn,concentrate,0.0
1853,EU27,Sn,refined_metal,0.0
1853,EU27,Sn,scrap,0.0
1853,EU27,Zn,concentrate,0.0
1853,EU27,Zn,refined_metal,0.0
1853,EU27,Zn,scrap,0.0
1853,ROW,Ni,concentrate,0.0
1853,ROW,Ni,refined_metal,0.0
1853,ROW,Ni,scrap,0.0
1853,ROW,Sn,concentrate,0.0
1853,ROW,Sn,refined_metal,0.0
1853,ROW,Sn,scrap,0.0
1853,ROW,Zn,concentrate,0.0
1853,ROW,Zn,refined_metal,0.0
1853,ROW,Zn,scrap,0.0
1854,CHN,Ni,concentrate,0.0
1854,CHN,Ni,refined_metal,0.0
1854,CHN,Ni,scrap,0.0
1854,CHN,Sn,concentrate,0.0
1854,CHN,Sn,refined_metal,0.0
1854,CHN,Sn,scrap,0.0
1854,CHN,Zn,concentrate,0.0
1854,CHN,Zn,refined_metal,0.0
1854,CHN,Zn,scrap,0.0
1854,EU27,Ni,concentrate,0.0
1854,EU27,Ni,refined_metal,0.0
1854,EU27,Ni,scrap,0.0
1854,EU27,Sn,concentrate,0.0
1854,EU27,Sn,refined_metal,0.0
1854,EU27,Sn,scrap,0.0
1854,EU27,Zn,concentrate,0.0
1854,EU27,Zn,refined_metal,0.0
1854,EU27,Zn,scrap,0.0
1854,ROW,Ni,concentrate,0.0
1854,ROW,Ni,refined_metal,0.0
1854,ROW,Ni,scrap,0.0
1854,ROW,Sn,concentrate,0.0
1854,ROW,Sn,refined_metal,0.0
1854,ROW,Sn,scrap,0.0
1854,ROW,Zn,concentrate,0.0
1854,ROW,Zn,refined_metal,0.0
1854,ROW,Zn,scrap,0.0
1855,CHN,Ni,concentrate,0.0
1855,CHN,Ni,refined_metal,0.0
1855,CHN,Ni,scrap,0.0
1855,CHN,Sn,concentrate,0.0
1855,CHN,Sn,refined_metal,0.0
1855,CHN,Sn,scrap,0.0
1855,CHN,Zn,concentrate,0.0
1855,CHN,Zn,refined_metal,0.0
1855,CHN,Zn,scrap,0.0
1855,EU27,Ni,concentrate,0.0
1855,EU27,Ni,refined_metal,0.0
1855,EU27,Ni,scrap,0.0
1855,EU27,Sn,concentrate,0.0
1855,EU27,Sn,refined_metal,0.0
1855,EU27,Sn,scrap,0.0
1855,EU27,Zn,concentrate,0.0
1855,EU27,Zn,refined_metal,0.0
1855,EU27,Zn,scrap,0.0
1855,ROW,Ni,concentrate,0.0
1855,ROW,Ni,refined_metal,0.0
1855,ROW,Ni,scrap,0.0
1855,ROW,Sn,concentrate,0.0
1855,ROW,Sn,refined_metal,0.0
1855,ROW,Sn,scrap,0.0
1855,ROW,Zn,concentrate,0.0
1855,ROW,Zn,refined_metal,0.0
1855,ROW,Zn,scrap,0.0
1856,CHN,Ni,concentrate,0.0
1856,CHN,Ni,refined_metal,0.0
1856,CHN,Ni,scrap,0.0
1856,CHN,Sn,concentrate,0.0
1856,CHN,Sn,refined_metal,0.0
1856,CHN,Sn,scrap,0.0
1856,CHN,Zn,concentrate,0.0
1856,CHN,Zn,refined_metal,0.0
1856,CHN,Zn,scrap,0.0
1856,EU27,Ni,concentrate,0.0
1856,EU27,Ni,refined_metal,0.0
1856,EU27,Ni,scrap,0.0
1856,EU27,Sn,concentrate,0.0
1856,EU27,Sn,refined_metal,0.0
1856,EU27,Sn,scrap,0.0
1856,EU27,Zn,concentrate,0.0
1856,EU27,Zn,refined_metal,0.0
1856,EU27,Zn,scrap,0.0
1856,ROW,Ni,concentrate,0.0
1856,ROW,Ni,refined_metal,0.0
1856,ROW,Ni,scrap,0.0
1856,ROW,Sn,concentrate,0.0
1856,ROW,Sn,refined_metal,0.0
1856,ROW,Sn,scrap,0.0
1856,ROW,Zn,concentrate,0.0
1856,ROW,Zn,refined_metal,0.0
1856,ROW,Zn,scrap,0.0
1857,CHN,Ni,concentrate,0.0
1857,CHN,Ni,refined_metal,0.0
1857,CHN,Ni,scrap,0.0
1857,CHN,Sn,concentrate,0.0
1857,CHN,Sn,refined_metal,0.0
1857,CHN,Sn,scrap,0.0
1857,CHN,Zn,concentrate,0.0
1857,CHN,Zn,refined_metal,0.0
1857,CHN,Zn,scrap,0.0
1857,EU27,Ni,concentrate,0.0
1857,EU27,Ni,refined_metal,0.0
1857,EU27,Ni,scrap,0.0
1857,EU27,Sn,concentrate,0.0
1857,EU27,Sn,refined_metal,0.0
1857,EU27,Sn,scrap,0.0
1857,EU27,Zn,concentrate,0.0
1857,EU27,Zn,refined_metal,0.0
1857,EU27,Zn,scrap,0.0
1857,ROW,Ni,concentrate,0.0
1857,ROW,Ni,refined_metal,0.0
1857,ROW,Ni,scrap,0.0
1857,ROW,Sn,concentrate,0.0
1857,ROW,Sn,refined_metal,0.0
1857,ROW,Sn,scrap,0.0
1857,ROW,Zn,concentrate,0.0
1857,ROW,Zn,refined_metal,0.0
1857,ROW,Zn,scrap,0.0
1858,CHN,Ni,concentrate,0.0
1858,CHN,Ni,refined_metal,0.0
1858,CHN,Ni,scrap,0.0
1858,CHN,Sn,concentrate,0.0
1858,CHN,Sn,refined_metal,0.0
1858,CHN,Sn,scrap,0.0
1858,CHN,Zn,concentrate,0.0
1858,CHN,Zn,refined_metal,0.0
1858,CHN,Zn,scrap,0.0
1858,EU27,Ni,concentrate,0.0
1858,EU27,Ni,refined_metal,0.0
1858,EU27,Ni,scrap,0.0
1858,EU27,Sn,concentrate,0.0
1858,EU27,Sn,refined_metal,0.0
1858,EU27,Sn,scrap,0.0
1858,EU27,Zn,concentrate,0.0
1858,EU27,Zn,refined_metal,0.0
1858,EU27,Zn,scrap,0.0
1858,ROW,Ni,concentrate,0.0
1858,ROW,Ni,refined_metal,0.0
1858,ROW,Ni,scrap,0.0
1858,ROW,Sn,concentrate,0.0
1858,ROW,Sn,refined_metal,0.0
1858,ROW,Sn,scrap,0.0
1858,ROW,Zn,concentrate,0.0
1858,ROW,Zn,refined_metal,0.0
1858,ROW,Zn,scrap,0.0
1859,CHN,Ni,concentrate,0.0
1859,CHN,Ni,refined_metal,0.0
1859,CHN,Ni,scrap,0.0
1859,CHN,Sn,concentrate,0.0
1859,CHN,Sn,refined_metal,0.0
1859,CHN,Sn,scrap,0.0
1859,CHN,Zn,concentrate,0.0
1859,CHN,Zn,refined_metal,0.0
1859,CHN,Zn,scrap,0.0
1859,EU27,Ni,concentrate,0.0
1859,EU27,Ni,refined_metal,0.0
1859,EU27,Ni,scrap,0.0
1859,EU27,Sn,concentrate,0.0
1859,EU27,Sn,refined_metal,0.0
1859,EU27,Sn,scrap,0.0
1859,EU27,Zn,concentrate,0.0
1859,EU27,Zn,refined_metal,0.0
1859,EU27,Zn,scrap,0.0
1859,ROW,Ni,concentrate,0.0
1859,ROW,Ni,refined_metal,0.0
1859,ROW,Ni,scrap,0.0
1859,ROW,Sn,concentrate,0.0
1859,ROW,Sn,refined_metal,0.0
1859,ROW,Sn,scrap,0.0
1859,ROW,Zn,concentrate,0.0
1859,ROW,Zn,refined_metal,0.0
1859,ROW,Zn,scrap,0.0
1860,CHN,Ni,concentrate,0.0
1860,CHN,Ni,refined_metal,0.0
1860,CHN,Ni,scrap,0.0
1860,CHN,Sn,concentrate,0.0
1860,CHN,Sn,refined_metal,0.0
1860,CHN,Sn,scrap,0.0
1860,CHN,Zn,concentrate,0.0
1860,CHN,Zn,refined_metal,0.0
1860,CHN,Zn,scrap,0.0
1860,EU27,Ni,concentrate,0.0
1860,EU27,Ni,refined_metal,0.0
1860,EU27,Ni,scrap,0.0
1860,EU27,Sn,concentrate,0.0
1860,EU27,Sn,refined_metal,0.0
1860,EU27,Sn,scrap,0.0
1860,EU27,Zn,concentrate,0.0
1860,EU27,Zn,refined_metal,0.0
1860,EU27,Zn,scrap,0.0
1860,ROW,Ni,concentrate,0.0
1860,ROW,Ni,refined_metal,0.0
1860,ROW,Ni,scrap,0.0
1860,ROW,Sn,concentrate,0.0
1860,ROW,Sn,refined_metal,0.0
1860,ROW,Sn,scrap,0.0
1860,ROW,Zn,concentrate,0.0
1860,ROW,Zn,refined_metal,0.0
1860,ROW,Zn,scrap,0.0
1861,CHN,Ni,concentrate,0.0
1861,CHN,Ni,refined_metal,0.0
1861,CHN,Ni,scrap,0.0
1861,CHN,Sn,concentrate,0.0
1861,CHN,Sn,refined_metal,0.0
1861,CHN,Sn,scrap,0.0
1861,CHN,Zn,concentrate,0.0
1861,CHN,Zn,refined_metal,0.0
1861,CHN,Zn,scrap,0.0
1861,EU27,Ni,concentrate,0.0
1861,EU27,Ni,refined_metal,0.0
1861,EU27,Ni,scrap,0.0
1861,EU27,Sn,concentrate,0.0
1861,EU27,Sn,refined_metal,0.0
1861,EU27,Sn,scrap,0.0
1861,EU27,Zn,concentrate,0.0
1861,EU27,Zn,refined_metal,0.0
1861,EU27,Zn,scrap,0.0
1861,ROW,Ni,concentrate,0.0
1861,ROW,Ni,refined_metal,0.0
1861,ROW,Ni,scrap,0.0
1861,ROW,Sn,concentrate,0.0
1861,ROW,Sn,refined_metal,0.0
1861,ROW,Sn,scrap,0.0
1861,ROW,Zn,concentrate,0.0
1861,ROW,Zn,refined_metal,0.0
1861,ROW,Zn,scrap,0.0
1862,CHN,Ni,concentrate,0.0
1862,CHN,Ni,refined_metal,0.0
1862,CHN,Ni,scrap,0.0
1862,CHN,Sn,concentrate,0.0
1862,CHN,Sn,refined_metal,0.0
1862,CHN,Sn,scrap,0.0
1862,CHN,Zn,concentrate,0.0
1862,CHN,Zn,refined_metal,0.0
1862,CHN,Zn,scrap,0.0
1862,EU27,Ni,concentrate,0.0
1862,EU27,Ni,refined_metal,0.0
1862,EU27,Ni,scrap,0.0
1862,EU27,Sn,concentrate,0.0
1862,EU27,Sn,refined_metal,0.0
1862,EU27,Sn,scrap,0.0
1862,EU27,Zn,concentrate,0.0
1862,EU27,Zn,refined_metal,0.0
1862,EU27,Zn,scrap,0.0
1862,ROW,Ni,concentrate,0.0
1862,ROW,Ni,refined_metal,0.0
1862,ROW,Ni,scrap,0.0
1862,ROW,Sn,concentrate,0.0
1862,ROW,Sn,refined_metal,0.0
1862,ROW,Sn,scrap,0.0
1862,ROW,Zn,concentrate,0.0
1862,ROW,Zn,refined_metal,0.0
1862,ROW,Zn,scrap,0.0
1863,CHN,Ni,concentrate,0.0
1863,CHN,Ni,refined_metal,0.0
1863,CHN,Ni,scrap,0.0
1863,CHN,Sn,concentrate,0.0
1863,CHN,Sn,refined_metal,0.0
1863,CHN,Sn,scrap,0.0
1863,CHN,Zn,concentrate,0.0
1863,CHN,Zn,refined_metal,0.0
1863,CHN,Zn,scrap,0.0
1863,EU27,Ni,concentrate,0.0
1863,EU27,Ni,refined_metal,0.0
1863,EU27,Ni,scrap,0.0
1863,EU27,Sn,concentrate,0.0
1863,EU27,Sn,refined_metal,0.0
1863,EU27,Sn,scrap,0.0
1863,EU27,Zn,concentrate,0.0
1863,EU27,Zn,refined_metal,0.0
1863,EU27,Zn,scrap,0.0
1863,ROW,Ni,concentrate,0.0
1863,ROW,Ni,refined_metal,0.0
1863,ROW,Ni,scrap,0.0
1863,ROW,Sn,concentrate,0.0
1863,ROW,Sn,refined_metal,0.0
1863,ROW,Sn,scrap,0.0
1863,ROW,Zn,concentrate,0.0
1863,ROW,Zn,refined_metal,0.0
1863,ROW,Zn,scrap,0.0
1864,CHN,Ni,concentrate,0.0
1864,CHN,Ni,refined_metal,0.0
1864,CHN,Ni,scrap,0.0
1864,CHN,Sn,concentrate,0.0
1864,CHN,Sn,refined_metal,0.0
1864,CHN,Sn,scrap,0.0
1864,CHN,Zn,concentrate,0.0
1864,CHN,Zn,refined_metal,0.0
1864,CHN,Zn,scrap,0.0
1864,EU27,Ni,concentrate,0.0
1864,EU27,Ni,refined_metal,0.0
1864,EU27,Ni,scrap,0.0
1864,EU27,Sn,concentrate,0.0
1864,EU27,Sn,refined_metal,0.0
1864,EU27,Sn,scrap,0.0
1864,EU27,Zn,concentrate,0.0
1864,EU27,Zn,refined_metal,0.0
1864,EU27,Zn,scrap,0.0
1864,ROW,Ni,concentrate,0.0
1864,ROW,Ni,refined_metal,0.0
1864,ROW,Ni,scrap,0.0
1864,ROW,Sn,concentrate,0.0
1864,ROW,Sn,refined_metal,0.0
1864,ROW,Sn,scrap,0.0
1864,ROW,Zn,concentrate,0.0
1864,ROW,Zn,refined_metal,0.0
1864,ROW,Zn,scrap,0.0
1865,CHN,Ni,concentrate,0.0
1865,CHN,Ni,refined_metal,0.0
1865,CHN,Ni,scrap,0.0
1865,CHN,Sn,concentrate,0.0
1865,CHN,Sn,refined_metal,0.0
1865,CHN,Sn,scrap,0.0
1865,CHN,Zn,concentrate,0.0
1865,CHN,Zn,refined_metal,0.0
1865,CHN,Zn,scrap,0.0
1865,EU27,Ni,concentrate,0.0
1865,EU27,Ni,refined_metal,0.0
1865,EU27,Ni,scrap,0.0
1865,EU27,Sn,concentrate,0.0
1865,EU27,Sn,refined_metal,0.0
1865,EU27,Sn,scrap,0.0
1865,EU27,Zn,concentrate,0.0
1865,EU27,Zn,refined_metal,0.0
1865,EU27,Zn,scrap,0.0
1865,ROW,Ni,concentrate,0.0
1865,ROW,Ni,refined_metal,0.0
1865,ROW,Ni,scrap,0.0
1865,ROW,Sn,concentrate,0.0
1865,ROW,Sn,refined_metal,0.0
1865,ROW,Sn,scrap,0.0
1865,ROW,Zn,concentrate,0.0
1865,ROW,Zn,refined_metal,0.0
1865,ROW,Zn,scrap,0.0
1866,CHN,Ni,concentrate,0.0
1866,CHN,Ni,refined_metal,0.0
1866,CHN,Ni,scrap,0.0
1866,CHN,Sn,concentrate,0.0
1866,CHN,Sn,refined_metal,0.0
1866,CHN,Sn,scrap,0.0
1866,CHN,Zn,concentrate,0.0
1866,CHN,Zn,refined_metal,0.0
1866,CHN,Zn,scrap,0.0
1866,EU27,Ni,concentrate,0.0
1866,EU27,Ni,refined_metal,0.0
1866,EU27,Ni,scrap,0.0
1866,EU27,Sn,concentrate,0.0
1866,EU27,Sn,refined_metal,0.0
1866,EU27,Sn,scrap,0.0
1866,EU27,Zn,concentrate,0.0
1866,EU27,Zn,refined_metal,0.0
1866,EU27,Zn,scrap,0.0
1866,ROW,Ni,concentrate,0.0
1866,ROW,Ni,refined_metal,0.0
1866,ROW,Ni,scrap,0.0
1866,ROW,Sn,concentrate,0.0
1866,ROW,Sn,refined_metal,0.0
1866,ROW,Sn,scrap,0.0
1866,ROW,Zn,concentrate,0.0
1866,ROW,Zn,refined_metal,0.0
1866,ROW,Zn,scrap,0.0
1867,CHN,Ni,concentrate,0.0
1867,CHN,Ni,refined_metal,0.0
1867,CHN,Ni,scrap,0.0
1867,CHN,Sn,concentrate,0.0
1867,CHN,Sn,refined_metal,0.0
1867,CHN,Sn,scrap,0.0
1867,CHN,Zn,concentrate,0.0
1867,CHN,Zn,refined_metal,0.0
1867,CHN,Zn,scrap,0.0
1867,EU27,Ni,concentrate,0.0
1867,EU27,Ni,refined_metal,0.0
1867,EU27,Ni,scrap,0.0
1867,EU27,Sn,concentrate,0.0
1867,EU27,Sn,refined_metal,0.0
1867,EU27,Sn,scrap,0.0
1867,EU27,Zn,concentrate,0.0
1867,EU27,Zn,refined_metal,0.0
1867,EU27,Zn,scrap,0.0
1867,ROW,Ni,concentrate,0.0
1867,ROW,Ni,refined_metal,0.0
1867,ROW,Ni,scrap,0.0
1867,ROW,Sn,concentrate,0.0
1867,ROW,Sn,refined_metal,0.0
1867,ROW,Sn,scrap,0.0
1867,ROW,Zn,concentrate,0.0
1867,ROW,Zn,refined_metal,0.0
1867,ROW,Zn,scrap,0.0
1868,CHN,Ni,concentrate,0.0
1868,CHN,Ni,refined_metal,0.0
1868,CHN,Ni,scrap,0.0
1868,CHN,Sn,concentrate,0.0
1868,CHN,Sn,refined_metal,0.0
1868,CHN,Sn,scrap,0.0
1868,CHN,Zn,concentrate,0.0
1868,CHN,Zn,refined_metal,0.0
1868,CHN,Zn,scrap,0.0
1868,EU27,Ni,concentrate,0.0
1868,EU27,Ni,refined_metal,0.0
1868,EU27,Ni,scrap,0.0
1868,EU27,Sn,concentrate,0.0
1868,EU27,Sn,refined_metal,0.0
1868,EU27,Sn,scrap,0.0
1868,EU27,Zn,concentrate,0.0
1868,EU27,Zn,refined_metal,0.0
1868,EU27,Zn,scrap,0.0
1868,ROW,Ni,concentrate,0.0
1868,ROW,Ni,refined_metal,0.0
1868,ROW,Ni,scrap,0.0
1868,ROW,Sn,concentrate,0.0
1868,ROW,Sn,refined_metal,0.0
1868,ROW,Sn,scrap,0.0
1868,ROW,Zn,concentrate,0.0
1868,ROW,Zn,refined_metal,0.0
1868,ROW,Zn,scrap,0.0
1869,CHN,Ni,concentrate,0.0
1869,CHN,Ni,refined_metal,0.0
1869,CHN,Ni,scrap,0.0
1869,CHN,Sn,concentrate,0.0
1869,CHN,Sn,refined_metal,0.0
1869,CHN,Sn,scrap,0.0
1869,CHN,Zn,concentrate,0.0
1869,CHN,Zn,refined_metal,0.0
1869,CHN,Zn,scrap,0.0
1869,EU27,Ni,concentrate,0.0
1869,EU27,Ni,refined_metal,0.0
1869,EU27,Ni,scrap,0.0
1869,EU27,Sn,concentrate,0.0
1869,EU27,Sn,refined_metal,0.0
1869,EU27,Sn,scrap,0.0
1869,EU27,Zn,concentrate,0.0
1869,EU27,Zn,refined_metal,0.0
1869,EU27,Zn,scrap,0.0
1869,ROW,Ni,concentrate,0.0
1869,ROW,Ni,refined_metal,0.0
1869,ROW,Ni,scrap,0.0
1869,ROW,Sn,concentrate,0.0
1869,ROW,Sn,refined_metal,0.0
1869,ROW,Sn,scrap,0.0
1869,ROW,Zn,concentrate,0.0
1869,ROW,Zn,refined_metal,0.0
1869,ROW,Zn,scrap,0.0
1870,CHN,Ni,concentrate,0.0
1870,CHN,Ni,refined_metal,0.0
1870,CHN,Ni,scrap,0.00031492499999999943
1870,CHN,Sn,concentrate,0.0
1870,CHN,Sn,refined_metal,0.0
1870,CHN,Sn,scrap,0.019328419843054404
1870,CHN,Zn,concentrate,0.0
1870,CHN,Zn,refined_metal,0.0
1870,CHN,Zn,scrap,0.017408635924180908
1870,EU27,Ni,concentrate,0.0
1870,EU27,Ni,refined_metal,0.0
1870,EU27,Ni,scrap,0.1250759416666667
1870,EU27,Sn,concentrate,0.0
1870,EU27,Sn,refined_metal,0.0
1870,EU27,Sn,scrap,0.1601385478321159
1870,EU27,Zn,concentrate,0.0
1870,EU27,Zn,refined_metal,0.0
1870,EU27,Zn,scrap,0.5103343510319608
1870,ROW,Ni,concentrate,0.0
1870,ROW,Ni,refined_metal,0.00022658998252866812
1870,ROW,Ni,scrap,0.0
1870,ROW,Sn,concentrate,0.0
1870,ROW,Sn,refined_metal,0.0
1870,ROW,Sn,scrap,0.13952178613207766
1870,ROW,Zn,concentrate,0.0
1870,ROW,Zn,refined_metal,0.0
1870,ROW,Zn,scrap,0.5847541029418578
1871,CHN,Ni,concentrate,0.0
1871,CHN,Ni,refined_metal,0.0
1871,CHN,Ni,scrap,0.0008496717899517981
1871,CHN,Sn,concentrate,0.0
1871,CHN,Sn,refined_metal,0.015605055075760767
1871,CHN,Sn,scrap,0.0572185522757878
1871,CHN,Zn,concentrate,0.0
1871,CHN,Zn,refined_metal,0.0047700067778965296
1871,CHN,Zn,scrap,0.07234297254739609
1871,EU27,Ni,concentrate,0.0
1871,EU27,Ni,refined_metal,0.0
1871,EU27,Ni,scrap,0.3070884422642189
1871,EU27,Sn,concentrate,0.0
1871,EU27,Sn,refined_metal,0.0
1871,EU27,Sn,scrap,0.41367537089606365
1871,EU27,Zn,concentrate,0.0
1871,EU27,Zn,refined_metal,0.0
