t,r,m,c,value
1958,EU27,Sn,refined_metal,0.0
1958,EU27,Sn,scrap,574.8760555131664
1958,EU27,Zn,concentrate,0.0
1958,EU27,Zn,refined_metal,0.0
1958,EU27,Zn,scrap,2732.047676191113
1958,ROW,Ni,concentrate,0.0
1958,ROW,Ni,refined_metal,0.47054350245518184
1958,ROW,Ni,scrap,52.73255853370361
1958,ROW,Sn,concentrate,0.0
1958,ROW,Sn,refined_metal,11.710542118070437
1958,ROW,Sn,scrap,340.34045847709433
1958,ROW,Zn,concentrate,0.0
1958,ROW,Zn,refined_metal,0.0
1958,ROW,Zn,scrap,1439.1995779167983
1959,CHN,Ni,concentrate,0.0
1959,CHN,Ni,refined_metal,0.011474795283271654
1959,CHN,Ni,scrap,0.5229092904029828
1959,CHN,Sn,concentrate,0.0
1959,CHN,Sn,refined_metal,1.9077338674716147
1959,CHN,Sn,scrap,12.229041941031262
1959,CHN,Zn,concentrate,0.0
1959,CHN,Zn,refined_metal,0.0
1959,CHN,Zn,scrap,854.6324494416338
1959,EU27,Ni,concentrate,0.0
1959,EU27,Ni,refined_metal,0.0
1959,EU27,Ni,scrap,25.29554577899726
1959,EU27,Sn,concentrate,0.0
1959,EU27,Sn,refined_metal,0.0
1959,EU27,Sn,scrap,582.208567853148
1959,EU27,Zn,concentrate,0.0
1959,EU27,Zn,refined_metal,0.0
1959,EU27,Zn,scrap,2796.3160504855714
1959,ROW,Ni,concentrate,0.0
1959,ROW,Ni,refined_metal,0.49629579111110866
1959,ROW,Ni,scrap,53.212387964197475
1959,ROW,Sn,concentrate,0.0
1959,ROW,Sn,refined_metal,17.925421979192347
1959,ROW,Sn,scrap,344.9258615823628
1959,ROW,Zn,concentrate,0.0
1959,ROW,Zn,refined_metal,0.0
1959,ROW,Zn,scrap,1479.666567605047
1960,CHN,Ni,concentrate,0.0
1960,CHN,Ni,refined_metal,0.013118956130471256
1960,CHN,Ni,scrap,0.5343204574308158
1960,CHN,Sn,concentrate,0.0
1960,CHN,Sn,refined_metal,1.3177140455075484
1960,CHN,Sn,scrap,12.389305455531538
1960,CHN,Zn,concentrate,0.0
1960,CHN,Zn,refined_metal,0.0
1960,CHN,Zn,scrap,874.6906960759172
1960,EU27,Ni,concentrate,0.0
1960,EU27,Ni,refined_metal,0.0
1960,EU27,Ni,scrap,25.507318001730894
1960,EU27,Sn,concentrate,0.0
1960,EU27,Sn,refined_metal,0.0
1960,EU27,Sn,scrap,589.6374209684766
1960,EU27,Zn,concentrate,0.0
1960,EU27,Zn,refined_metal,0.0
1960,EU27,Zn,scrap,2863.038922455101
1960,ROW,Ni,concentrate,0.0
1960,ROW,Ni,refined_metal,0.5247353125179508
1960,ROW,Ni,scrap,53.69474851956983
1960,ROW,Sn,concentrate,0.0
1960,ROW,Sn,refined_metal,12.373067758598086
1960,ROW,Sn,scrap,349.50174240960575
1960,ROW,Zn,concentrate,0.0
1960,ROW,Zn,refined_metal,0.0
1960,ROW,Zn,scrap,1520.8849693727334
1961,CHN,Ni,concentrate,0.0
1961,CHN,Ni,refined_metal,0.013903444018735226
1961,CHN,Ni,scrap,0.5466746220949122
1961,CHN,Sn,concentrate,0.0
1961,CHN,Sn,refined_metal,1.8994392987087436
1961,CHN,Sn,scrap,12.548754448387498
1961,CHN,Zn,concentrate,0.0
1961,CHN,Zn,refined_metal,0.0
1961,CHN,Zn,scrap,895.5773973232314
1961,EU27,Ni,concentrate,0.0
1961,EU27,Ni,refined_metal,0.0
1961,EU27,Ni,scrap,25.721185231474674
1961,EU27,Sn,concentrate,0.0
1961,EU27,Sn,refined_metal,0.0
1961,EU27,Sn,scrap,597.164508216873
1961,EU27,Zn,concentrate,0.0
1961,EU27,Zn,refined_metal,0.0
1961,EU27,Zn,scrap,2932.487569728394
1961,ROW,Ni,concentrate,0.0
1961,ROW,Ni,refined_metal,0.5573447200448453
1961,ROW,Ni,scrap,54.17980810145541
1961,ROW,Sn,concentrate,0.0
1961,ROW,Sn,refined_metal,17.824267068242357
1961,ROW,Sn,scrap,354.09939522567845
1961,ROW,Zn,concentrate,0.0
1961,ROW,Zn,refined_metal,0.0
1961,ROW,Zn,scrap,1563.8310541714036
1962,CHN,Ni,concentrate,0.0
1962,CHN,Ni,refined_metal,0.016732811761403527
1962,CHN,Ni,scrap,0.5597394211727603
1962,CHN,Sn,concentrate,0.0
1962,CHN,Sn,refined_metal,1.3159015508998222
1962,CHN,Sn,scrap,12.709363982075311
1962,CHN,Zn,concentrate,0.0
1962,CHN,Zn,refined_metal,0.0
1962,CHN,Zn,scrap,917.3078528897922
1962,EU27,Ni,concentrate,0.0
1962,EU27,Ni,refined_metal,0.0
1962,EU27,Ni,scrap,25.937033540023357
1962,EU27,Sn,concentrate,0.0
1962,EU27,Sn,refined_metal,0.0
1962,EU27,Sn,scrap,604.7685083607638
1962,EU27,Zn,concentrate,0.0
1962,EU27,Zn,refined_metal,0.0
1962,EU27,Zn,scrap,3004.719821165753
1962,ROW,Ni,concentrate,0.0
1962,ROW,Ni,refined_metal,0.5926345700244168
1962,ROW,Ni,scrap,54.66778463871921
1962,ROW,Sn,concentrate,0.0
1962,ROW,Sn,refined_metal,12.340879703483074
1962,ROW,Sn,scrap,358.7383156990579
1962,ROW,Zn,concentrate,0.0
1962,ROW,Zn,refined_metal,0.0
1962,ROW,Zn,scrap,1608.4582546014472
1963,CHN,Ni,concentrate,0.0
1963,CHN,Ni,refined_metal,0.02260908055365683
1963,CHN,Ni,scrap,0.5730584545484247
1963,CHN,Sn,concentrate,0.0
1963,CHN,Sn,refined_metal,1.895635609256701
1963,CHN,Sn,scrap,12.873023017798626
1963,CHN,Zn,concentrate,0.0
1963,CHN,Zn,refined_metal,0.0
1963,CHN,Zn,scrap,939.9030455103077
1963,EU27,Ni,concentrate,0.0
1963,EU27,Ni,refined_metal,0.0
1963,EU27,Ni,scrap,26.154720136083665
1963,EU27,Sn,concentrate,0.0
1963,EU27,Sn,refined_metal,0.0
1963,EU27,Sn,scrap,612.4595869441316
1963,EU27,Zn,concentrate,0.0
1963,EU27,Zn,refined_metal,0.0
1963,EU27,Zn,scrap,3079.790966130683
1963,ROW,Ni,concentrate,0.0
1963,ROW,Ni,refined_metal,0.6279639118232623
1963,ROW,Ni,scrap,55.158890244371264
1963,ROW,Sn,concentrate,0.0
1963,ROW,Sn,refined_metal,17.76704879649225
1963,ROW,Sn,scrap,363.4365668239186
1963,ROW,Zn,concentrate,0.0
1963,ROW,Zn,refined_metal,0.0
1963,ROW,Zn,scrap,1654.7102290083453
1964,CHN,Ni,concentrate,0.0
1964,CHN,Ni,refined_metal,0.028424310851829088
1964,CHN,Ni,scrap,0.5866987291053136
1964,CHN,Sn,concentrate,0.0
1964,CHN,Sn,refined_metal,1.316245248650271
1964,CHN,Sn,scrap,13.040573684591088
1964,CHN,Zn,concentrate,0.0
1964,CHN,Zn,refined_metal,0.0
1964,CHN,Zn,scrap,963.4076100697653
1964,EU27,Ni,concentrate,0.0
1964,EU27,Ni,refined_metal,0.0
1964,EU27,Ni,scrap,26.3745298232893
1964,EU27,Sn,concentrate,0.0
1964,EU27,Sn,refined_metal,0.0
1964,EU27,Sn,scrap,620.2236243244029
1964,EU27,Zn,concentrate,0.0
1964,EU27,Zn,refined_metal,0.0
1964,EU27,Zn,scrap,3157.9992056558604
1964,ROW,Ni,concentrate,0.0
1964,ROW,Ni,refined_metal,0.6638259272244653
1964,ROW,Ni,scrap,55.65328566229852
1964,ROW,Sn,concentrate,0.0
1964,ROW,Sn,refined_metal,12.32910284616528
1964,ROW,Sn,scrap,368.2032114855683
1964,ROW,Zn,concentrate,0.0
1964,ROW,Zn,refined_metal,0.0
1964,ROW,Zn,scrap,1703.3362030161259
1965,CHN,Ni,concentrate,0.0
1965,CHN,Ni,refined_metal,0.0324717309975986
1965,CHN,Ni,scrap,0.6010383718529608
1965,CHN,Sn,concentrate,0.0
1965,CHN,Sn,refined_metal,1.9004448927623145
1965,CHN,Sn,scrap,13.214622392637338
1965,CHN,Zn,concentrate,0.0
1965,CHN,Zn,refined_metal,0.0
1965,CHN,Zn,scrap,987.8770192365083
1965,EU27,Ni,concentrate,0.0
1965,EU27,Ni,refined_metal,0.0
1965,EU27,Ni,scrap,26.59682234230746
1965,EU27,Sn,concentrate,0.0
1965,EU27,Sn,refined_metal,0.0
1965,EU27,Sn,scrap,628.0770091689583
1965,EU27,Zn,concentrate,0.0
1965,EU27,Zn,refined_metal,0.0
1965,EU27,Zn,scrap,3239.616991413342
1965,ROW,Ni,concentrate,0.0
1965,ROW,Ni,refined_metal,0.702553801388731
1965,ROW,Ni,scrap,56.15112596070537
1965,ROW,Sn,concentrate,0.0
1965,ROW,Sn,refined_metal,17.790458267138995
1965,ROW,Sn,scrap,373.0627780488561
1965,ROW,Zn,concentrate,0.0
1965,ROW,Zn,refined_metal,0.0
1965,ROW,Zn,scrap,1754.7351606689867
1966,CHN,Ni,concentrate,0.0
1966,CHN,Ni,refined_metal,0.03849837763582044
1966,CHN,Ni,scrap,0.6157730601248412
1966,CHN,Sn,concentrate,0.0
1966,CHN,Sn,refined_metal,1.3230256757608787
1966,CHN,Sn,scrap,13.39731214443427
1966,CHN,Zn,concentrate,0.0
1966,CHN,Zn,refined_metal,0.0
1966,CHN,Zn,scrap,1013.3745813900032
1966,EU27,Ni,concentrate,0.0
1966,EU27,Ni,refined_metal,0.0
1966,EU27,Ni,scrap,26.821359917712613
1966,EU27,Sn,concentrate,0.0
1966,EU27,Sn,refined_metal,0.0
1966,EU27,Sn,scrap,636.0116350553594
1966,EU27,Zn,concentrate,0.0
1966,EU27,Zn,refined_metal,0.0
1966,EU27,Zn,scrap,3324.857712699295
1966,ROW,Ni,concentrate,0.0
1966,ROW,Ni,refined_metal,0.7426286995327371
1966,ROW,Ni,scrap,56.6526107248408
1966,ROW,Sn,concentrate,0.0
1966,ROW,Sn,refined_metal,12.377675572770094
1966,ROW,Sn,scrap,378.03699159828363
1966,ROW,Zn,concentrate,0.0
1966,ROW,Zn,refined_metal,0.0
1966,ROW,Zn,scrap,1808.956092649957
1967,CHN,Ni,concentrate,0.0
1967,CHN,Ni,refined_metal,0.044417568800691615
1967,CHN,Ni,scrap,0.631047550121253
1967,CHN,Sn,concentrate,0.0
1967,CHN,Sn,refined_metal,1.8977537586887947
1967,CHN,Sn,scrap,13.590254294071736
1967,CHN,Zn,concentrate,0.0
1967,CHN,Zn,refined_metal,0.0
1967,CHN,Zn,scrap,1039.9817636311664
1967,EU27,Ni,concentrate,0.0
1967,EU27,Ni,refined_metal,0.0
1967,EU27,Ni,scrap,27.048431586201602
1967,EU27,Sn,concentrate,0.0
1967,EU27,Sn,refined_metal,0.0
1967,EU27,Sn,scrap,644.0493253879235
1967,EU27,Zn,concentrate,0.0
1967,EU27,Zn,refined_metal,0.0
1967,EU27,Zn,scrap,3414.0622629853324
1967,ROW,Ni,concentrate,0.0
1967,ROW,Ni,refined_metal,0.7846706200495479
1967,ROW,Ni,scrap,57.157917727422785
1967,ROW,Sn,concentrate,0.0
1967,ROW,Sn,refined_metal,17.743878405283596
1967,ROW,Sn,scrap,383.1432094506717
1967,ROW,Zn,concentrate,0.0
1967,ROW,Zn,refined_metal,0.0
1967,ROW,Zn,scrap,1866.437935477661
1968,CHN,Ni,concentrate,0.0
1968,CHN,Ni,refined_metal,0.04940070892540577
1968,CHN,Ni,scrap,0.6471560542628327
1968,CHN,Sn,concentrate,0.0
1968,CHN,Sn,refined_metal,1.3434406644434962
1968,CHN,Sn,scrap,13.798331050111747
1968,CHN,Zn,concentrate,0.0
1968,CHN,Zn,refined_metal,0.0
1968,CHN,Zn,scrap,1067.7745003913715
1968,EU27,Ni,concentrate,0.0
1968,EU27,Ni,refined_metal,0.0
1968,EU27,Ni,scrap,27.278342398875523
1968,EU27,Sn,concentrate,0.0
1968,EU27,Sn,refined_metal,0.0
1968,EU27,Sn,scrap,652.1890181298003
1968,EU27,Zn,concentrate,0.0
1968,EU27,Zn,refined_metal,0.0
1968,EU27,Zn,scrap,3507.4062434241378
1968,ROW,Ni,concentrate,0.0
1968,ROW,Ni,refined_metal,0.8302353120737732
1968,ROW,Ni,scrap,57.66723911118038
1968,ROW,Sn,concentrate,0.0
1968,ROW,Sn,refined_metal,12.55376936717073
1968,ROW,Sn,scrap,388.4288853476976
1968,ROW,Zn,concentrate,0.0
1968,ROW,Zn,refined_metal,0.0
1968,ROW,Zn,scrap,1926.935513766489
1969,CHN,Ni,concentrate,0.0
1969,CHN,Ni,refined_metal,0.056732599480482565
1969,CHN,Ni,scrap,0.6637736549453492
1969,CHN,Sn,concentrate,0.0
1969,CHN,Sn,refined_metal,1.8580088566229436
1969,CHN,Sn,scrap,14.016488401349378
1969,CHN,Zn,concentrate,0.0
1969,CHN,Zn,refined_metal,0.0
1969,CHN,Zn,scrap,1096.8442204220169
1969,EU27,Ni,concentrate,0.0
1969,EU27,Ni,refined_metal,0.0
1969,EU27,Ni,scrap,27.51089662142993
1969,EU27,Sn,concentrate,0.0
1969,EU27,Sn,refined_metal,0.0
1969,EU27,Sn,scrap,660.4556251437427
1969,EU27,Zn,concentrate,0.0
1969,EU27,Zn,refined_metal,0.0
1969,EU27,Zn,scrap,3605.2467417983794
1969,ROW,Ni,concentrate,0.0
1969,ROW,Ni,refined_metal,0.8774862458138034
1969,ROW,Ni,scrap,58.18081070370691
1969,ROW,Sn,concentrate,0.0
1969,ROW,Sn,refined_metal,17.35100124209991
1969,ROW,Sn,scrap,393.85417855829235
1969,ROW,Zn,concentrate,0.0
1969,ROW,Zn,refined_metal,0.0
1969,ROW,Zn,scrap,1990.8960052366617
1970,CHN,Ni,concentrate,0.0
1970,CHN,Ni,refined_metal,0.059018954955154225
1970,CHN,Ni,scrap,0.682089222446289
1970,CHN,Sn,concentrate,0.0
1970,CHN,Sn,refined_metal,1.3430630283285334
1970,CHN,Sn,scrap,14.24286453481758
1970,CHN,Zn,concentrate,0.0
1970,CHN,Zn,refined_metal,0.0
1970,CHN,Zn,scrap,1127.269194935588
1970,EU27,Ni,concentrate,0.0
1970,EU27,Ni,refined_metal,0.0
1970,EU27,Ni,scrap,27.747231294313686
1970,EU27,Sn,concentrate,0.0
1970,EU27,Sn,refined_metal,0.0
1970,EU27,Sn,scrap,668.8490855942703
1970,EU27,Zn,concentrate,0.0
1970,EU27,Zn,refined_metal,0.0
1970,EU27,Zn,scrap,3707.738504277557
1970,ROW,Ni,concentrate,0.0
1970,ROW,Ni,refined_metal,0.9324127714388813
1970,ROW,Ni,scrap,58.69884654094927
1970,ROW,Sn,concentrate,0.0
1970,ROW,Sn,refined_metal,12.533621838149509
1970,ROW,Sn,scrap,399.40474096670437
1970,ROW,Zn,concentrate,0.0
1970,ROW,Zn,refined_metal,0.0
1970,ROW,Zn,scrap,2057.984503569588
1971,CHN,Ni,concentrate,0.0
1971,CHN,Ni,refined_metal,0.09543209762775792
1971,CHN,Ni,scrap,0.695289614919834
1971,CHN,Sn,concentrate,0.0
1971,CHN,Sn,refined_metal,1.75392361986682
1971,CHN,Sn,scrap,14.454970874876636
1971,CHN,Zn,concentrate,0.0
1971,CHN,Zn,refined_metal,0.0
1971,CHN,Zn,scrap,1159.092351347089
1971,EU27,Ni,concentrate,0.0
1971,EU27,Ni,refined_metal,0.0
1971,EU27,Ni,scrap,27.981963803520976
1971,EU27,Sn,concentrate,0.0
1971,EU27,Sn,refined_metal,0.0
1971,EU27,Sn,scrap,677.3807342921011
1971,EU27,Zn,concentrate,0.0
1971,EU27,Zn,refined_metal,0.0
1971,EU27,Zn,scrap,3814.700575383097
1971,ROW,Ni,concentrate,0.0
1971,ROW,Ni,refined_metal,0.9594171778638342
1971,ROW,Ni,scrap,59.22170716889538
1971,ROW,Sn,concentrate,0.0
1971,ROW,Sn,refined_metal,16.353565452414006
1971,ROW,Sn,scrap,404.8803235441364
1971,ROW,Zn,concentrate,0.0
1971,ROW,Zn,refined_metal,0.0
1971,ROW,Zn,scrap,2126.9260281951238
1972,CHN,Ni,concentrate,0.0
1972,CHN,Ni,refined_metal,0.13110102811991686
1972,CHN,Ni,scrap,0.702728084045346
1972,CHN,Sn,concentrate,0.0
1972,CHN,Sn,refined_metal,1.8151987156249298
1972,CHN,Sn,scrap,14.64488632497018
1972,CHN,Zn,concentrate,0.0
1972,CHN,Zn,refined_metal,0.0
1972,CHN,Zn,scrap,1192.3644858047894
1972,EU27,Ni,concentrate,0.0
1972,EU27,Ni,refined_metal,0.0
1972,EU27,Ni,scrap,28.20954349178306
1972,EU27,Sn,concentrate,0.0
1972,EU27,Sn,refined_metal,0.0
1972,EU27,Sn,scrap,686.0563403854942
1972,EU27,Zn,concentrate,0.0
1972,EU27,Zn,refined_metal,0.0
1972,EU27,Zn,scrap,3926.109697166493
1972,ROW,Ni,concentrate,0.0
1972,ROW,Ni,refined_metal,0.9506120029715612
1972,ROW,Ni,scrap,59.74895714816614
1972,ROW,Sn,concentrate,0.0
1972,ROW,Sn,refined_metal,16.875448750345164
1972,ROW,Sn,scrap,410.3121796928413
1972,ROW,Zn,concentrate,0.0
1972,ROW,Zn,refined_metal,0.0
1972,ROW,Zn,scrap,2198.4945818984597
1973,CHN,Ni,concentrate,0.0
1973,CHN,Ni,refined_metal,0.1475704294713712
1973,CHN,Ni,scrap,0.6944656814648822
1973,CHN,Sn,concentrate,0.0
1973,CHN,Sn,refined_metal,2.1059398753573917
1973,CHN,Sn,scrap,15.015722018232637
1973,CHN,Zn,concentrate,0.0
1973,CHN,Zn,refined_metal,0.0
1973,CHN,Zn,scrap,1237.3488922392617
1973,EU27,Ni,concentrate,0.0
1973,EU27,Ni,refined_metal,0.0
1973,EU27,Ni,scrap,28.478768328141925
1973,EU27,Sn,concentrate,0.0
1973,EU27,Sn,refined_metal,0.0
1973,EU27,Sn,scrap,711.952229830041
1973,EU27,Zn,concentrate,0.0
1973,EU27,Zn,refined_metal,0.0
1973,EU27,Zn,scrap,4072.5490322454157
1973,ROW,Ni,concentrate,0.0
1973,ROW,Ni,refined_metal,0.8643279489461235
1973,ROW,Ni,scrap,60.22527862363695
1973,ROW,Sn,concentrate,0.0
1973,ROW,Sn,refined_metal,19.47452428187869
1973,ROW,Sn,scrap,398.39260095267844
1973,ROW,Zn,concentrate,0.0
1973,ROW,Zn,refined_metal,0.0
1973,ROW,Zn,scrap,2233.3459758090576
1974,CHN,Ni,concentrate,0.0
1974,CHN,Ni,refined_metal,0.17137405630571256
1974,CHN,Ni,scrap,0.6836480792618849
1974,CHN,Sn,concentrate,0.0
1974,CHN,Sn,refined_metal,1.9008604835857212
1974,CHN,Sn,scrap,14.786850907557739
1974,CHN,Zn,concentrate,0.0
1974,CHN,Zn,refined_metal,0.0
1974,CHN,Zn,scrap,1249.239200756283
1974,EU27,Ni,concentrate,0.0
1974,EU27,Ni,refined_metal,0.0
1974,EU27,Ni,scrap,29.39148130394878
1974,EU27,Sn,concentrate,0.0
1974,EU27,Sn,refined_metal,0.0
1974,EU27,Sn,scrap,692.3314064660625
1974,EU27,Zn,concentrate,0.0
1974,EU27,Zn,refined_metal,0.0
1974,EU27,Zn,scrap,4240.585266424835
1974,ROW,Ni,concentrate,0.0
1974,ROW,Ni,refined_metal,0.8683998425061
1974,ROW,Ni,scrap,60.08554188428674
1974,ROW,Sn,concentrate,0.0
1974,ROW,Sn,refined_metal,17.484561496392452
1974,ROW,Sn,scrap,432.5074070969061
1974,ROW,Zn,concentrate,0.0
1974,ROW,Zn,refined_metal,0.0
1974,ROW,Zn,scrap,2289.8514406317154
1975,CHN,Ni,concentrate,0.0
1975,CHN,Ni,refined_metal,0.18559592143833833
1975,CHN,Ni,scrap,0.6713880790082429
1975,CHN,Sn,concentrate,0.0
1975,CHN,Sn,refined_metal,1.0017184992946357
1975,CHN,Sn,scrap,14.82331079281365
1975,CHN,Zn,concentrate,0.0
1975,CHN,Zn,refined_metal,0.0
1975,CHN,Zn,scrap,1225.6283449748776
1975,EU27,Ni,concentrate,0.0
1975,EU27,Ni,refined_metal,0.0
1975,EU27,Ni,scrap,31.06511596917663
1975,EU27,Sn,concentrate,0.0
1975,EU27,Sn,refined_metal,0.0
1975,EU27,Sn,scrap,696.1769780535255
1975,EU27,Zn,concentrate,0.0
1975,EU27,Zn,refined_metal,0.0
1975,EU27,Zn,scrap,4373.79388421715
1975,ROW,Ni,concentrate,0.0
1975,ROW,Ni,refined_metal,0.847995872469119
1975,ROW,Ni,scrap,59.16420724024803
1975,ROW,Sn,concentrate,0.0
1975,ROW,Sn,refined_metal,9.123139253367114
1975,ROW,Sn,scrap,443.03404839683526
1975,ROW,Zn,concentrate,0.0
1975,ROW,Zn,refined_metal,0.0
1975,ROW,Zn,scrap,2423.4348769214666
1976,CHN,Ni,concentrate,0.0
1976,CHN,Ni,refined_metal,0.18897442133534348
1976,CHN,Ni,scrap,0.6562424701683569
1976,CHN,Sn,concentrate,0.0
1976,CHN,Sn,refined_metal,2.49019730897035
1976,CHN,Sn,scrap,14.378902425541973
1976,CHN,Zn,concentrate,0.0
1976,CHN,Zn,refined_metal,0.0
1976,CHN,Zn,scrap,1214.454447637982
1976,EU27,Ni,concentrate,0.0
1976,EU27,Ni,refined_metal,0.0
1976,EU27,Ni,scrap,32.40616587701511
1976,EU27,Sn,concentrate,0.0
1976,EU27,Sn,refined_metal,0.0
1976,EU27,Sn,scrap,660.8919430905274
1976,EU27,Zn,concentrate,0.0
1976,EU27,Zn,refined_metal,0.0
1976,EU27,Zn,scrap,4385.471060558606
1976,ROW,Ni,concentrate,0.0
1976,ROW,Ni,refined_metal,0.7987711486801383
1976,ROW,Ni,scrap,58.59943451720261
1976,ROW,Sn,concentrate,0.0
1976,ROW,Sn,refined_metal,22.509288634276114
1976,ROW,Sn,scrap,493.3829879309589
1976,ROW,Zn,concentrate,0.0
1976,ROW,Zn,refined_metal,0.0
1976,ROW,Zn,scrap,2674.4688761621173
1977,CHN,Ni,concentrate,0.0
1977,CHN,Ni,refined_metal,0.10078574966848292
1977,CHN,Ni,scrap,1.3808422699179332
1977,CHN,Sn,concentrate,0.0
1977,CHN,Sn,refined_metal,0.4107442760653853
1977,CHN,Sn,scrap,13.585099573737153
1977,CHN,Zn,concentrate,0.0
1977,CHN,Zn,refined_metal,0.0
1977,CHN,Zn,scrap,1218.5386162328805
1977,EU27,Ni,concentrate,0.0
1977,EU27,Ni,refined_metal,0.0
1977,EU27,Ni,scrap,33.5409425666965
1977,EU27,Sn,concentrate,0.0
1977,EU27,Sn,refined_metal,0.0
1977,EU27,Sn,scrap,596.7663159033592
1977,EU27,Zn,concentrate,0.0
1977,EU27,Zn,refined_metal,0.0
1977,EU27,Zn,scrap,4353.151189526017
1977,ROW,Ni,concentrate,0.0
1977,ROW,Ni,refined_metal,2.7848625951400012
1977,ROW,Ni,scrap,59.056788897887074
1977,ROW,Sn,concentrate,0.0
1977,ROW,Sn,refined_metal,3.70238715474421
1977,ROW,Sn,scrap,573.05660262911
1977,ROW,Zn,concentrate,0.0
1977,ROW,Zn,refined_metal,0.0
1977,ROW,Zn,scrap,2963.15480321569
1978,CHN,Ni,concentrate,0.0
1978,CHN,Ni,refined_metal,0.043739071058891583
1978,CHN,Ni,scrap,2.547514731307562
1978,CHN,Sn,concentrate,0.0
1978,CHN,Sn,refined_metal,2.6791688542751704
1978,CHN,Sn,scrap,12.788624812320073
1978,CHN,Zn,concentrate,0.0
1978,CHN,Zn,refined_metal,0.0
1978,CHN,Zn,scrap,1223.1313987841293
1978,EU27,Ni,concentrate,0.0
1978,EU27,Ni,refined_metal,0.0
1978,EU27,Ni,scrap,34.24098072572913
1978,EU27,Sn,concentrate,0.0
1978,EU27,Sn,refined_metal,0.0
1978,EU27,Sn,scrap,536.3234886788794
1978,EU27,Zn,concentrate,0.0
1978,EU27,Zn,refined_metal,0.0
1978,EU27,Zn,scrap,4222.6379383257035
1978,ROW,Ni,concentrate,0.0
1978,ROW,Ni,refined_metal,6.841496641121641
1978,ROW,Ni,scrap,60.584782898442064
1978,ROW,Sn,concentrate,0.0
1978,ROW,Sn,refined_metal,24.14200572260465
1978,ROW,Sn,scrap,649.1831359561668
1978,ROW,Zn,concentrate,0.0
1978,ROW,Zn,refined_metal,0.0
1978,ROW,Zn,scrap,3357.291788366794
1979,CHN,Ni,concentrate,0.0
1979,CHN,Ni,refined_metal,0.0276930469903024
1979,CHN,Ni,scrap,4.197725768087738
1979,CHN,Sn,concentrate,0.0
1979,CHN,Sn,refined_metal,0.5428077007393456
1979,CHN,Sn,scrap,12.030449764630099
1979,CHN,Zn,concentrate,0.0
1979,CHN,Zn,refined_metal,0.0
1979,CHN,Zn,scrap,1246.944191563577
1979,EU27,Ni,concentrate,0.0
1979,EU27,Ni,refined_metal,0.0
1979,EU27,Ni,scrap,34.130524620380996
1979,EU27,Sn,concentrate,0.0
1979,EU27,Sn,refined_metal,0.0
1979,EU27,Sn,scrap,479.670334242991
1979,EU27,Zn,concentrate,0.0
1979,EU27,Zn,refined_metal,0.0
1979,EU27,Zn,scrap,4197.947454426283
1979,ROW,Ni,concentrate,0.0
1979,ROW,Ni,refined_metal,16.39563257316541
1979,ROW,Ni,scrap,63.80807642433975
1979,ROW,Sn,concentrate,0.0
1979,ROW,Sn,refined_metal,4.888378669942962
1979,ROW,Sn,scrap,721.5811614244113
1979,ROW,Zn,concentrate,0.0
1979,ROW,Zn,refined_metal,0.0
1979,ROW,Zn,scrap,3635.222580240432
1980,CHN,Ni,concentrate,0.0
1980,CHN,Ni,refined_metal,0.013049355535622078
1980,CHN,Ni,scrap,6.36968144966558
1980,CHN,Sn,concentrate,0.0
1980,CHN,Sn,refined_metal,2.8751732943270367
1980,CHN,Sn,scrap,11.307157891417663
1980,CHN,Zn,concentrate,0.0
1980,CHN,Zn,refined_metal,0.0
1980,CHN,Zn,scrap,1236.7670975429614
1980,EU27,Ni,concentrate,0.0
1980,EU27,Ni,refined_metal,0.0
1980,EU27,Ni,scrap,35.67865314498893
1980,EU27,Sn,concentrate,0.0
1980,EU27,Sn,refined_metal,0.0
1980,EU27,Sn,scrap,414.87544111601187
1980,EU27,Zn,concentrate,0.0
1980,EU27,Zn,refined_metal,0.0
1980,EU27,Zn,scrap,4163.3565894079275
1980,ROW,Ni,concentrate,0.0
1980,ROW,Ni,refined_metal,20.80015193068765
1980,ROW,Ni,scrap,66.80143126757963
1980,ROW,Sn,concentrate,0.0
1980,ROW,Sn,refined_metal,25.992319614418555
1980,ROW,Sn,scrap,802.2135592211823
1980,ROW,Zn,concentrate,0.0
1980,ROW,Zn,refined_metal,0.0
1980,ROW,Zn,scrap,3964.1047092416466
1981,CHN,Ni,concentrate,0.0
1981,CHN,Ni,refined_metal,0.4961633956802032
1981,CHN,Ni,scrap,8.934517207888975
1981,CHN,Sn,concentrate,0.0
1981,CHN,Sn,refined_metal,0.0
1981,CHN,Sn,scrap,10.853879741506656
1981,CHN,Zn,concentrate,0.0
1981,CHN,Zn,refined_metal,0.0
1981,CHN,Zn,scrap,1199.3458173601075
1981,EU27,Ni,concentrate,0.0
1981,EU27,Ni,refined_metal,0.0
1981,EU27,Ni,scrap,38.243210018263355
1981,EU27,Sn,concentrate,0.0
1981,EU27,Sn,refined_metal,0.0
1981,EU27,Sn,scrap,363.7354423067368
1981,EU27,Zn,concentrate,0.0
1981,EU27,Zn,refined_metal,0.0
1981,EU27,Zn,scrap,4070.953126435909
1981,ROW,Ni,concentrate,0.0
1981,ROW,Ni,refined_metal,22.68712283414474
1981,ROW,Ni,scrap,70.21003518682969
1981,ROW,Sn,concentrate,0.0
1981,ROW,Sn,refined_metal,0.0
1981,ROW,Sn,scrap,868.9126081934866
1981,ROW,Zn,concentrate,0.0
